============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:17:15
============================================
[2025-06-20 22:17:15] 🛠️  Shutting down existing containers...
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopped
Container search_by_ingredients_v1t3ls0n-web-1  Removing
Container search_by_ingredients_v1t3ls0n-web-1  Removed
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopped
Container search_by_ingredients_v1t3ls0n-os-1  Removing
Container search_by_ingredients_v1t3ls0n-os-1  Removed
Network search_by_ingredients_v1t3ls0n_argmax  Removing
Network search_by_ingredients_v1t3ls0n_argmax  Removed
[2025-06-20 22:17:16] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.4s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 289.49kB done
#5 DONE 0.0s

#6 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 4/12] RUN mkdir -p /app/data/usda
#7 CACHED

#8 [ 8/12] COPY requirements.txt .
#8 CACHED

#9 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#9 CACHED

#10 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#10 CACHED

#11 [ 2/12] WORKDIR /app
#11 CACHED

#12 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#12 CACHED

#13 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.200 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:820aa720d781b46cb37315d7c19404cedeb01c319d7c657d7845255c8da1f502 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:17:19] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:17:30] 📋 Starting container log collection...
[2025-06-20 22:17:30] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:17:30.598075231Z dos2unix: converting file web/init.sh to Unix format...
19:22:05 │ INFO │    1.  KETO |      LGBM_IMAGE | F1=0.300 | ACC=0.576 | Time=6.4s
19:22:05 │ INFO │    2. VEGAN |        RF_IMAGE | F1=0.056 | ACC=0.485 | Time=0.8s
19:22:05 │ INFO │ 
╭─ MODE A (silver → gold) ───────────────────────────────────
19:22:05 │ INFO │ │ model task     ACC    PREC     REC      F1     ROC      PR │
19:22:05 │ INFO │ ├────────────────────────────────────────────────────────────┤
19:22:05 │ INFO │ │ LGBM_IMAGE keto     0.58    1.00    0.18    0.30    0.85    0.83 │
19:22:05 │ INFO │ │ RF_IMAGE vegan    0.48    1.00    0.03    0.06    1.00    1.00 │
19:22:05 │ INFO │ ╰────────────────────────────────────────────────────────────╯
19:22:05 │ INFO │       ✅ Image models: 2 results
19:22:05 │ INFO │    🧹 Image Models: Memory cleanup
19:22:06 │ INFO │       ├─ RAM: 18.7% used (5396 MB)
19:22:06 │ INFO │       ├─ Objects collected: 23
19:22:06 │ INFO │       ✅ Memory usage normal: 18.7%
19:22:06 │ INFO │    ├─    ├─ Training Image Models: : 1/4 |##5       | [00:15<00:45]
19:22:06 │ INFO │ [A
19:22:06 │ INFO │    ├─    ├─ Training Text Models: : 1/4 |##5       | [00:15<00:45] 
19:22:06 │ INFO │ [A
19:22:06 │ INFO │    🔤 Training text-based models...
19:22:06 │ INFO │ 🚀 Starting MODE A Training Pipeline
19:22:06 │ INFO │    Domain: text
19:22:06 │ INFO │    SMOTE enabled: True
19:22:06 │ INFO │    Silver set size: 2,559
19:22:06 │ INFO │    Gold set size: 100
19:22:06 │ INFO │    Feature dimensions: (2559, 6341)
19:22:06 │ INFO │ 
📊 Class Distribution Analysis:
19:22:06 │ INFO │     Keto - Silver: 542/2,559 (21.2%) | Gold: 40/100 (40.0%)
19:22:06 │ INFO │    Vegan - Silver: 160.0/2,559 (6.3%) | Gold: 40/100 (40.0%)
19:22:06 │ INFO │ 🔬 Training Tasks:   0%|          | 0/2 [00:00<?]
19:22:06 │ INFO │ 🔬 Training Keto:   0%|          | 0/2 [00:00<?] 
19:22:06 │ INFO │ 
🎯 Processing KETO classification:
19:22:06 │ INFO │    Training labels - Positive: 542 (21.2%)
19:22:06 │ INFO │    Test labels - Positive: 40 (40.0%)
19:22:06 │ INFO │    Minority class ratio: 21.2%
19:22:06 │ INFO │    🔄 Applying SMOTE (minority < 30%)...
19:22:06 │ INFO │    ├─    ├─ SMOTE Processing:   0%|          | [00:00]
19:22:06 │ INFO │ [A
19:22:07 │ INFO │                                                       
19:22:07 │ INFO │ [A
19:22:07 │ INFO │    ✅ SMOTE completed in 0.3s
19:22:07 │ INFO │    ├─ Size: 2,559 → 2,622 (1.0x)
19:22:07 │ INFO │    └─ Minority ratio: 21.2% → 23.1%
19:22:07 │ INFO │    🤖 Training 6 models: ['Rule', 'NB', 'Softmax', 'Ridge', 'PA', 'SGD']
19:22:07 │ INFO │    ├─    ├─ Training Models: 0/6 |          | [00:00<?]
19:22:07 │ INFO │ [A
19:22:07 │ INFO │    ├─    ├─ Training Rule: : 0/6 |          | [00:00<?]
19:22:07 │ INFO │ [A
19:22:07 │ INFO │       ├─       ├─ Rule: 0/4 |          | [00:00]
19:22:07 │ INFO │ [A[A
19:22:07 │ INFO │       ├─       ├─ Rule: Fitting: : 0/4 |          | [00:00]
19:22:07 │ INFO │ [A[A
19:22:07 │ INFO │       ├─       ├─ Rule: Configuring: : 1/4 |##5       | [00:00]
19:22:07 │ INFO │ [A[A
19:22:07 │ INFO │       ├─       ├─ Rule: Predicting: : 2/4 |#####     | [00:00] 
19:22:07 │ INFO │ [A[A
19:22:07 │ ERROR │       ❌ Rule: Prediction failed - sparse array length is ambiguous; use ge...
19:22:07 │ INFO │                                                               
19:22:07 │ INFO │ [A[A
19:22:07 │ INFO │    ├─    ├─ Training NB: : 0/6 |          | [00:00<?]  
19:22:07 │ INFO │ [A
19:22:07 │ INFO │       ├─       ├─ NB: 0/4 |          | [00:00]
19:22:07 │ INFO │ [A[A
19:22:07 │ INFO │       ├─       ├─ NB: Fitting: : 0/4 |          | [00:00]
19:22:07 │ INFO │ [A[A
19:22:07 │ INFO │       ├─       ├─ NB: Configuring: : 1/4 |##5       | [00:00]
19:22:07 │ INFO │ [A[A
19:22:07 │ INFO │       ├─       ├─ NB: Predicting: : 2/4 |#####     | [00:00] 
19:22:07 │ INFO │ [A[A
19:22:07 │ INFO │       ├─       ├─ NB: Verifying: : 3/4 |#######5  | [00:00] 
19:22:07 │ INFO │ [A[A
19:22:08 │ INFO │                                                            
19:22:08 │ INFO │ [A[A
19:22:08 │ INFO │       ✅      NB_TEXT: F1=0.937 | ACC=0.950 | PREC=0.949 | REC=0.925 | Time=0.4s
19:22:08 │ INFO │       🏆 New best model for keto: NB_TEXT (F1=0.937)
19:22:08 │ INFO │    ├─    ├─ Training Softmax: : 0/6 |          | [00:00<?]
19:22:08 │ INFO │ [A
19:22:08 │ INFO │       ├─       ├─ Softmax: 0/4 |          | [00:00]
19:22:08 │ INFO │ [A[A
19:22:08 │ INFO │       ├─       ├─ Softmax: Fitting: : 0/4 |          | [00:00]
19:22:08 │ INFO │ [A[A
19:22:09 │ INFO │       ├─       ├─ Softmax: Fitting: : 1/4 |##5       | [00:01]
19:22:09 │ INFO │ [A[A
19:22:09 │ INFO │       ├─       ├─ Softmax: Configuring: : 1/4 |##5       | [00:01]
19:22:09 │ INFO │ [A[A
19:22:09 │ INFO │       ├─       ├─ Softmax: Predicting: : 2/4 |#####     | [00:01] 
19:22:09 │ INFO │ [A[A
19:22:09 │ INFO │       ├─       ├─ Softmax: Verifying: : 3/4 |#######5  | [00:01] 
19:22:09 │ INFO │ [A[A
19:22:09 │ INFO │                                                                 
19:22:09 │ INFO │ [A[A
19:22:09 │ INFO │       ✅ Softmax_TEXT: F1=0.963 | ACC=0.970 | PREC=0.951 | REC=0.975 | Time=1.4s
19:22:09 │ INFO │       🏆 New best model for keto: Softmax_TEXT (F1=0.963)
19:22:09 │ INFO │    ├─    ├─ Training Softmax: : 3/6 |#####     | [00:02<00:02]
19:22:09 │ INFO │ [A
19:22:09 │ INFO │    ├─    ├─ Training Ridge: : 3/6 |#####     | [00:02<00:02]  
19:22:09 │ INFO │ [A
19:22:09 │ INFO │       ├─       ├─ Ridge: 0/4 |          | [00:00]
19:22:09 │ INFO │ [A[A
19:22:09 │ INFO │       ├─       ├─ Ridge: Fitting: : 0/4 |          | [00:00]
19:22:09 │ INFO │ [A[A
19:22:10 │ INFO │       ├─       ├─ Ridge: Configuring: : 1/4 |##5       | [00:00]
19:22:10 │ INFO │ [A[A
19:22:10 │ INFO │ Adding probability calibration to RidgeClassifier
19:22:11 │ INFO │       ├─       ├─ Ridge: Configuring: : 2/4 |#####     | [00:01]
19:22:11 │ INFO │ [A[A
19:22:11 │ INFO │       ├─       ├─ Ridge: Predicting: : 2/4 |#####     | [00:01] 
19:22:11 │ INFO │ [A[A
19:22:11 │ INFO │       ├─       ├─ Ridge: Verifying: : 3/4 |#######5  | [00:01] 
19:22:11 │ INFO │ [A[A
19:22:11 │ INFO │                                                               
19:22:11 │ INFO │ [A[A
19:22:11 │ INFO │       ✅   Ridge_TEXT: F1=0.865 | ACC=0.900 | PREC=0.941 | REC=0.800 | Time=2.0s
19:22:11 │ INFO │    ├─    ├─ Training PA: : 3/6 |#####     | [00:04<00:02]   
19:22:11 │ INFO │ [A
19:22:11 │ INFO │       ├─       ├─ PA: 0/4 |          | [00:00]
19:22:11 │ INFO │ [A[A
19:22:11 │ INFO │       ├─       ├─ PA: Fitting: : 0/4 |          | [00:00]
19:22:11 │ INFO │ [A[A
19:22:12 │ INFO │       ├─       ├─ PA: Configuring: : 1/4 |##5       | [00:00]
19:22:12 │ INFO │ [A[A
19:22:12 │ INFO │ Adding probability calibration to PassiveAggressiveClassifier
19:22:13 │ INFO │       ├─       ├─ PA: Configuring: : 2/4 |#####     | [00:01]
19:22:13 │ INFO │ [A[A
19:22:13 │ INFO │       ├─       ├─ PA: Predicting: : 2/4 |#####     | [00:01] 
19:22:13 │ INFO │ [A[A
19:22:13 │ INFO │       ├─       ├─ PA: Verifying: : 3/4 |#######5  | [00:01] 
19:22:13 │ INFO │ [A[A
19:22:13 │ INFO │                                                            
19:22:13 │ INFO │ [A[A
19:22:13 │ INFO │       ✅      PA_TEXT: F1=0.833 | ACC=0.880 | PREC=0.938 | REC=0.750 | Time=1.7s
19:22:13 │ INFO │    ├─    ├─ Training PA: : 5/6 |########3 | [00:06<00:01]
19:22:13 │ INFO │ [A
19:22:13 │ INFO │    ├─    ├─ Training SGD: : 5/6 |########3 | [00:06<00:01]
19:22:13 │ INFO │ [A
19:22:13 │ INFO │       ├─       ├─ SGD: 0/4 |          | [00:00]
19:22:13 │ INFO │ [A[A
19:22:13 │ INFO │       ├─       ├─ SGD: Fitting: : 0/4 |          | [00:00]
19:22:13 │ INFO │ [A[A
19:22:14 │ INFO │       ├─       ├─ SGD: Configuring: : 1/4 |##5       | [00:00]
19:22:14 │ INFO │ [A[A
19:22:14 │ INFO │       ├─       ├─ SGD: Predicting: : 2/4 |#####     | [00:00] 
19:22:14 │ INFO │ [A[A
19:22:14 │ INFO │       ├─       ├─ SGD: Verifying: : 3/4 |#######5  | [00:00] 
19:22:14 │ INFO │ [A[A
19:22:14 │ INFO │                                                             
19:22:14 │ INFO │ [A[A
19:22:14 │ INFO │       ✅     SGD_TEXT: F1=0.937 | ACC=0.950 | PREC=0.949 | REC=0.925 | Time=1.1s
19:22:14 │ INFO │    ├─    ├─ Training SGD: : 6/6 |##########| [00:07<00:00]
19:22:14 │ INFO │ [A
19:22:14 │ INFO │                                                           
19:22:14 │ INFO │ [A
19:22:14 │ INFO │    🎯 KETO COMPLETE:
19:22:14 │ INFO │    ├─ Best Model: Softmax_TEXT (F1=0.963)
19:22:14 │ INFO │    ├─ Final Metrics: ACC=0.970 | PREC=0.951 | REC=0.975
19:22:14 │ INFO │    └─ Task Time: 8.2s
19:22:14 │ INFO │ 🔬 Training Keto:   0%|          | 0/2 [00:08<?]
19:22:14 │ INFO │ 🔬 Training Keto:  50%|#####     | 1/2 [00:08<00:08]
19:22:14 │ INFO │ 🔬 Training Vegan:  50%|#####     | 1/2 [00:08<00:08]
19:22:14 │ WARNING │ Found 303 NaN values in vegan labels, filling with defaults
19:22:14 │ INFO │ 
🎯 Processing VEGAN classification:
19:22:14 │ INFO │    Training labels - Positive: 463 (18.1%)
19:22:14 │ INFO │    Test labels - Positive: 40 (40.0%)
19:22:15 │ INFO │    Minority class ratio: 18.1%
19:22:15 │ INFO │    🔄 Applying SMOTE (minority < 30%)...
19:22:15 │ INFO │    ├─    ├─ SMOTE Processing:   0%|          | [00:00]
19:22:15 │ INFO │ [A
19:22:15 │ INFO │                                                       
19:22:15 │ INFO │ [A
19:22:15 │ INFO │    ✅ SMOTE completed in 0.3s
19:22:15 │ INFO │    ├─ Size: 2,559 → 2,724 (1.1x)
19:22:15 │ INFO │    └─ Minority ratio: 18.1% → 23.1%
19:22:15 │ INFO │    🤖 Training 6 models: ['Rule', 'NB', 'Softmax', 'Ridge', 'PA', 'SGD']
19:22:15 │ INFO │    ├─    ├─ Training Models: 0/6 |          | [00:00<?]
19:22:15 │ INFO │ [A
19:22:15 │ INFO │    ├─    ├─ Training Rule: : 0/6 |          | [00:00<?]
19:22:15 │ INFO │ [A
19:22:15 │ INFO │       ├─       ├─ Rule: 0/4 |          | [00:00]
19:22:15 │ INFO │ [A[A
19:22:15 │ INFO │       ├─       ├─ Rule: Fitting: : 0/4 |          | [00:00]
19:22:15 │ INFO │ [A[A
19:22:15 │ INFO │       ├─       ├─ Rule: Configuring: : 1/4 |##5       | [00:00]
19:22:15 │ INFO │ [A[A
19:22:15 │ INFO │       ├─       ├─ Rule: Predicting: : 2/4 |#####     | [00:00] 
19:22:15 │ INFO │ [A[A
19:22:15 │ ERROR │       ❌ Rule: Prediction failed - sparse array length is ambiguous; use ge...
19:22:15 │ INFO │                                                               
19:22:15 │ INFO │ [A[A
19:22:15 │ INFO │    ├─    ├─ Training NB: : 0/6 |          | [00:00<?]  
19:22:15 │ INFO │ [A
19:22:15 │ INFO │       ├─       ├─ NB: 0/4 |          | [00:00]
19:22:15 │ INFO │ [A[A
19:22:15 │ INFO │       ├─       ├─ NB: Fitting: : 0/4 |          | [00:00]
19:22:15 │ INFO │ [A[A
19:22:16 │ INFO │       ├─       ├─ NB: Configuring: : 1/4 |##5       | [00:00]
19:22:16 │ INFO │ [A[A
19:22:16 │ INFO │       ├─       ├─ NB: Predicting: : 2/4 |#####     | [00:00] 
19:22:16 │ INFO │ [A[A
19:22:16 │ INFO │       ├─       ├─ NB: Verifying: : 3/4 |#######5  | [00:00] 
19:22:16 │ INFO │ [A[A
19:22:16 │ INFO │                                                            
19:22:16 │ INFO │ [A[A
19:22:16 │ INFO │       ✅      NB_TEXT: F1=0.892 | ACC=0.920 | PREC=0.971 | REC=0.825 | Time=0.4s
19:22:16 │ INFO │       🏆 New best model for vegan: NB_TEXT (F1=0.892)
19:22:16 │ INFO │    ├─    ├─ Training Softmax: : 0/6 |          | [00:00<?]
19:22:16 │ INFO │ [A
19:22:16 │ INFO │       ├─       ├─ Softmax: 0/4 |          | [00:00]
19:22:16 │ INFO │ [A[A
19:22:16 │ INFO │       ├─       ├─ Softmax: Fitting: : 0/4 |          | [00:00]
19:22:16 │ INFO │ [A[A
19:22:17 │ INFO │       ├─       ├─ Softmax: Configuring: : 1/4 |##5       | [00:00]
19:22:17 │ INFO │ [A[A
19:22:17 │ INFO │       ├─       ├─ Softmax: Predicting: : 2/4 |#####     | [00:00] 
19:22:17 │ INFO │ [A[A
19:22:17 │ INFO │       ├─       ├─ Softmax: Verifying: : 3/4 |#######5  | [00:00] 
19:22:17 │ INFO │ [A[A
19:22:17 │ INFO │       ├─       ├─ Softmax: Verifying: : 4/4 |##########| [00:01]
19:22:17 │ INFO │ [A[A
19:22:17 │ INFO │                                                                 
19:22:17 │ INFO │ [A[A
19:22:17 │ INFO │       ✅ Softmax_TEXT: F1=0.776 | ACC=0.850 | PREC=0.963 | REC=0.650 | Time=1.3s
19:22:17 │ INFO │    ├─    ├─ Training Softmax: : 3/6 |#####     | [00:02<00:02]
19:22:17 │ INFO │ [A
19:22:17 │ INFO │    ├─    ├─ Training Ridge: : 3/6 |#####     | [00:02<00:02]  
19:22:17 │ INFO │ [A
19:22:17 │ INFO │       ├─       ├─ Ridge: 0/4 |          | [00:00]
19:22:17 │ INFO │ [A[A
19:22:17 │ INFO │       ├─       ├─ Ridge: Fitting: : 0/4 |          | [00:00]
19:22:17 │ INFO │ [A[A
19:22:18 │ INFO │       ├─       ├─ Ridge: Configuring: : 1/4 |##5       | [00:00]
19:22:18 │ INFO │ [A[A
19:22:18 │ INFO │ Adding probability calibration to RidgeClassifier
19:22:19 │ INFO │       ├─       ├─ Ridge: Configuring: : 2/4 |#####     | [00:01]
19:22:19 │ INFO │ [A[A
19:22:19 │ INFO │       ├─       ├─ Ridge: Predicting: : 2/4 |#####     | [00:01] 
19:22:19 │ INFO │ [A[A
19:22:19 │ INFO │       ├─       ├─ Ridge: Verifying: : 3/4 |#######5  | [00:01] 
19:22:19 │ INFO │ [A[A
19:22:19 │ INFO │                                                               
19:22:19 │ INFO │ [A[A
19:22:19 │ INFO │       ✅   Ridge_TEXT: F1=0.509 | ACC=0.730 | PREC=0.933 | REC=0.350 | Time=2.0s
19:22:19 │ INFO │    ├─    ├─ Training PA: : 3/6 |#####     | [00:04<00:02]   
19:22:19 │ INFO │ [A
19:22:19 │ INFO │       ├─       ├─ PA: 0/4 |          | [00:00]
19:22:19 │ INFO │ [A[A
19:22:19 │ INFO │       ├─       ├─ PA: Fitting: : 0/4 |          | [00:00]
19:22:19 │ INFO │ [A[A
19:22:20 │ INFO │       ├─       ├─ PA: Configuring: : 1/4 |##5       | [00:00]
19:22:20 │ INFO │ [A[A
19:22:20 │ INFO │ Adding probability calibration to PassiveAggressiveClassifier
19:22:21 │ INFO │       ├─       ├─ PA: Configuring: : 2/4 |#####     | [00:01]
19:22:21 │ INFO │ [A[A
19:22:21 │ INFO │       ├─       ├─ PA: Predicting: : 2/4 |#####     | [00:01] 
19:22:21 │ INFO │ [A[A
19:22:21 │ INFO │       ├─       ├─ PA: Verifying: : 3/4 |#######5  | [00:01] 
19:22:21 │ INFO │ [A[A
19:22:21 │ INFO │                                                            
19:22:21 │ INFO │ [A[A
19:22:21 │ INFO │       ✅      PA_TEXT: F1=0.561 | ACC=0.750 | PREC=0.941 | REC=0.400 | Time=1.6s
19:22:21 │ INFO │    ├─    ├─ Training PA: : 5/6 |########3 | [00:05<00:01]
19:22:21 │ INFO │ [A
19:22:21 │ INFO │    ├─    ├─ Training SGD: : 5/6 |########3 | [00:05<00:01]
19:22:21 │ INFO │ [A
19:22:21 │ INFO │       ├─       ├─ SGD: 0/4 |          | [00:00]
19:22:21 │ INFO │ [A[A
19:22:21 │ INFO │       ├─       ├─ SGD: Fitting: : 0/4 |          | [00:00]
19:22:21 │ INFO │ [A[A
19:22:21 │ INFO │       ├─       ├─ SGD: Configuring: : 1/4 |##5       | [00:00]
19:22:21 │ INFO │ [A[A
19:22:22 │ INFO │       ├─       ├─ SGD: Predicting: : 2/4 |#####     | [00:00] 
19:22:22 │ INFO │ [A[A
19:22:22 │ INFO │       ├─       ├─ SGD: Verifying: : 3/4 |#######5  | [00:00] 
19:22:22 │ INFO │ [A[A
19:22:22 │ INFO │                                                             
19:22:22 │ INFO │ [A[A
19:22:22 │ INFO │       ✅     SGD_TEXT: F1=0.610 | ACC=0.770 | PREC=0.947 | REC=0.450 | Time=0.8s
19:22:22 │ INFO │                                                           
19:22:22 │ INFO │ [A
19:22:22 │ INFO │    🎯 VEGAN COMPLETE:
19:22:22 │ INFO │    ├─ Best Model: NB_TEXT (F1=0.892)
19:22:22 │ INFO │    ├─ Final Metrics: ACC=0.920 | PREC=0.971 | REC=0.825
19:22:22 │ INFO │    └─ Task Time: 7.4s
19:22:22 │ INFO │ 🔬 Training Vegan:  50%|#####     | 1/2 [00:15<00:08]
19:22:22 │ INFO │ 🔬 Training Vegan: 100%|##########| 2/2 [00:15<00:00]
19:22:22 │ INFO │ 🔬 Training Vegan: 100%|##########| 2/2 [00:15<00:00]
19:22:22 │ INFO │ 
🏁 MODE A PIPELINE COMPLETE:
19:22:22 │ INFO │    ├─ Total Time: 16.2s
19:22:22 │ INFO │    ├─ Tasks Completed: 2
19:22:22 │ INFO │    └─ Domain: text
19:22:22 │ INFO │ 
📊 FINAL RESULTS SUMMARY:
19:22:22 │ INFO │    1.  KETO |    Softmax_TEXT | F1=0.963 | ACC=0.970 | Time=1.4s
19:22:22 │ INFO │    2. VEGAN |         NB_TEXT | F1=0.892 | ACC=0.920 | Time=0.4s
19:22:22 │ INFO │ 
╭─ MODE A (silver → gold) ───────────────────────────────────
19:22:22 │ INFO │ │ model task     ACC    PREC     REC      F1     ROC      PR │
19:22:22 │ INFO │ ├────────────────────────────────────────────────────────────┤
19:22:22 │ INFO │ │ Softmax_TEXT keto     0.97    0.95    0.97    0.96    0.98    0.97 │
19:22:22 │ INFO │ │ NB_TEXT vegan    0.92    0.97    0.82    0.89    0.97    0.92 │
19:22:22 │ INFO │ ╰────────────────────────────────────────────────────────────╯
19:22:22 │ INFO │       ✅ Text models: 2 results
19:22:22 │ INFO │    🧹 Text Models: Memory cleanup
19:22:23 │ INFO │       ├─ RAM: 21.5% used (6265 MB)
19:22:23 │ INFO │       ├─ Objects collected: 100
19:22:23 │ INFO │       ✅ Memory usage normal: 21.5%
19:22:23 │ INFO │    ├─    ├─ Training Text Models: : 2/4 |#####     | [00:32<00:32]
19:22:23 │ INFO │ [A
19:22:23 │ INFO │    ├─    ├─ Text+Image Ensemble: : 2/4 |#####     | [00:32<00:32] 
19:22:23 │ INFO │ [A
19:22:23 │ INFO │    🤝 Creating text+image ensemble...
19:22:23 │ INFO │       ├─ keto: Testing alpha values [0.25, 0.5, 0.75]
19:22:23 │ INFO │ ▶️  BEST-TWO (keto) — text=Softmax_TEXT (F1=0.963), image=LGBM_IMAGE
19:22:23 │ ERROR │       ❌ keto ensemble creation failed: Length of values (100) does not match length of in...
19:22:23 │ INFO │       ├─ vegan: Testing alpha values [0.25, 0.5, 0.75]
19:22:23 │ INFO │ ▶️  BEST-TWO (vegan) — text=NB_TEXT (F1=0.892), image=RF_IMAGE
19:22:23 │ ERROR │       ❌ vegan ensemble creation failed: Length of values (100) does not match length of in...
19:22:23 │ WARNING │       ⚠️  No successful ensembles created
19:22:23 │ INFO │    ├─    ├─ Final Combined Models: : 3/4 |#######5  | [00:32<00:16]
19:22:23 │ INFO │ [A
19:22:23 │ INFO │    🔄 Training final combined models...
19:22:23 │ INFO │       ├─ Combined silver features: (26, 8389)
19:22:23 │ INFO │       ├─ Combined gold features: (66, 8389)
19:22:23 │ INFO │       ├─ Silver samples: 26
19:22:23 │ INFO │       └─ Gold samples: 66
19:22:23 │ INFO │ 🚀 Starting MODE A Training Pipeline
19:22:23 │ INFO │    Domain: both
19:22:23 │ INFO │    SMOTE enabled: True
19:22:23 │ INFO │    Silver set size: 26
19:22:23 │ INFO │    Gold set size: 66
19:22:23 │ INFO │    Feature dimensions: (26, 8389)
19:22:23 │ INFO │ 
📊 Class Distribution Analysis:
19:22:23 │ INFO │     Keto - Silver: 5/26 (19.2%) | Gold: 34/66 (51.5%)
19:22:23 │ INFO │    Vegan - Silver: 1.0/26 (3.8%) | Gold: 35/66 (53.0%)
19:22:23 │ INFO │ 🔬 Training Tasks:   0%|          | 0/2 [00:00<?]
19:22:23 │ INFO │ 🔬 Training Keto:   0%|          | 0/2 [00:00<?] 
19:22:23 │ INFO │ 
🎯 Processing KETO classification:
19:22:23 │ INFO │    Training labels - Positive: 5 (19.2%)
19:22:24 │ INFO │    Test labels - Positive: 34 (51.5%)
19:22:24 │ INFO │    Minority class ratio: 19.2%
19:22:24 │ INFO │    🔄 Applying SMOTE (minority < 30%)...
19:22:24 │ INFO │    ├─    ├─ SMOTE Processing:   0%|          | [00:00]
19:22:24 │ INFO │ [A
19:22:24 │ WARNING │ SMOTE failed: Expected n_neighbors <= n_samples_fit, but n_neighbors = 6, n_samples_fit = 5, n_samples = 5. Using original data.
19:22:24 │ INFO │                                                       
19:22:24 │ INFO │ [A
19:22:24 │ INFO │    ✅ SMOTE completed in 0.2s
19:22:24 │ INFO │    ├─ Size: 26 → 26 (1.0x)
19:22:24 │ INFO │    └─ Minority ratio: 19.2% → 19.2%
19:22:24 │ INFO │    🤖 Training 9 models: ['Rule', 'NB', 'Softmax', 'Ridge', 'PA', 'SGD', 'MLP', 'RF', 'LGBM']
19:22:24 │ INFO │    ├─    ├─ Training Models: 0/9 |          | [00:00<?]
19:22:24 │ INFO │ [A
19:22:24 │ INFO │    ├─    ├─ Training Rule: : 0/9 |          | [00:00<?]
19:22:24 │ INFO │ [A
19:22:24 │ INFO │       ├─       ├─ Rule: 0/4 |          | [00:00]
19:22:24 │ INFO │ [A[A
19:22:24 │ INFO │       ├─       ├─ Rule: Fitting: : 0/4 |          | [00:00]
19:22:24 │ INFO │ [A[A
